FID,School Name,Governance,Authorizer,Operator,Capacity,Count_2015,Grade_conf,Type,Open_Date,Label,MSTEP_2015,MSTEP_2016,MSTEP2015,MSTEP2016,Location
1,Academy of The Americas,DPSCD, , ,1034,803,K-8,Elementary/Middle,1/1/1900, ,5.4,5.0,5.4,5,"5680 Konkel St
Detroit 48210
(42.3270550004, -83.1107549997)"
2,Ann Arbor Trail Magnet School,DPSCD, , ,626,345,K-8,Elementary/Middle,1/1/1900, ,6.2,5.9,6.2,5.9,"7635 Chatham
Detroit 48239
(42.3470849996, -83.2609959998)"
3,Hope Academy,Charter,Eastern Michigan University,Self-managed,0,0,K-8,Elementary/Middle,8/24/1998, ,9.5,8.6,9.5,8.6,"12121 Broadstreet
Detroit 48204
(42.3793649998, -83.135275)"
4,ASA Higher Learning Preparatory,Independent, , ,0,0,K-3,Elementary,7/1/2012, ,-,-,0,0,"20433 Livernois Ave
Detroit 48221
(42.4442489999, -83.1422960001)"
5,Hope of Detroit Academy,Charter,Ferris State University,Leona Group,0,0,K-8,Elementary/Middle,9/1/1999, ,27.4,22.9,27.4,22.9,"4443 N Campbell St
Detroit 48210
(42.3347839998, -83.1168799998)"
6,Bagley Elementary School,DPSCD, , ,596,347,K-6,Elementary,1/1/1900, ,3.7,3.3,3.7,3.3,"8100 Curtis St
Detroit 48221
(42.4247387408, -83.1521944115)"
7,Hutchinson Elementary-Middle School at Howe,DPSCD, , ,745,362,K-8,Elementary/Middle,1/1/1900, ,7.7,6.5,7.7,6.5,"2600 Garland
Detroit 48214
(42.3696430002, -82.9829100001)"
8,Bates Academy,DPSCD, , ,1210,791,K-8,Elementary/Middle,1/1/1900, ,38.3,36.3,38.3,36.3,"19701 Wyoming Ave
Detroit 48221
(42.4378131999, -83.1622306253)"
9,MacDowell Preparatory Academy,DPSCD Charter,Detroit City School District,SABIS,0,359,K-8,Elementary/Middle,1/1/1900, ,6.7,8.0,6.7,8,"4201 W Outer Dr
Detroit 48221
(42.4342350003, -83.1660350003)"
10,"Carson, Benjamin High School for Science and Medicine",DPSCD, , ,594,403,9-12,High,7/1/2011, ,10.6,7.0,10.6,7,"571 Mack
Detroit 48201
(42.3509676741, -83.0517856958)"
11,Bennett Elementary School,DPSCD, , ,697,443,K-8,Elementary/Middle,1/1/1900, ,9.1,7.3,9.1,7.3,"2111 Mulane
Detroit 48209
(42.3093159998, -83.1293310002)"
12,Jalen Rose Leadership Academy,Charter,Central Michigan University,American Promise Schools,0,0,9-12,High,9/6/2011, ,8.5,5.9,8.5,5.9,"15000 Trojan Street
Detroit 48235
(42.4419930002, -83.1947289997)"
13,Blackwell Institute,DPSCD, , ,808,325,K-8,Elementary/Middle,9/1/2001, ,3.6,2.1,3.6,2.1,"9330 Shoemaker
Detroit 48213
(42.3891880004, -83.0053750001)"
14,"White, Jerry L. Center",DPSCD, , ,660,205,9-12,High,7/1/2005, ,-,-,0,0,"14804 W McNichols Rd
Detroit 48235
(42.4164090003, -83.1921280003)"
15,Blanche Kelso Bruce Academy - St. Thomas Site,Charter,Wayne RESA,Self-managed,0,0,K-12,All Grades,9/8/2009, ,-,-,0,0,"8333 Townsend St
Detroit 48213
(42.3891630002, -83.0243710001)"
16,Joy Preparatory Academy,Charter,Ferris State University,Leona Group,0,0,3-8th,Elementary/Middle,9/1/2003, ,9.5,10.9,9.5,10.9,"15055 Dexter
Detroit 48221
(42.4014419136, -83.1359173651)"
17,Blanche Kelso Bruce Academy - West (Cecil Site),Charter,Wayne RESA,Self-managed,0,0,K-12,All Grades,1/11/2010, ,-,5.8,0,5.8,"5690 Cecil St
Detroit 48210
(42.3381959997, -83.1368780002)"
18,Keidan Special Education School,DPSCD, , ,492,136,K-8,Alternative,7/1/2005, ,-,-,0,0,"4441 Collingwood
Detroit 48204
(42.3742490004, -83.128547)"
19,Blanche Kelso Bruce Academy-Connor,Charter,Wayne RESA,Evans Solutions,0,0,K-12,All Grades,10/7/2002, ,-,-,0,0,"5555 Conner Avenue
Detroit 48213
(42.3926999996, -82.9829750004)"
20,King High School,DPSCD, , ,1656,1493,9-12,High,1/1/1900, ,3.2,3.5,3.2,3.5,"3200 E Lafayette St
Detroit 48207
(42.343037, -83.0158090001)"
21,Blanche Kelso Bruce Academy-DePaul,Charter,Wayne RESA,Evans Solutions,0,0,K-12,All Grades,8/13/2005, ,-,-,0,0,"609 East Grand Blvd
Detroit 48207
(42.3597140001, -83.0108049996)"
22,"King, John R. Academic and Performing Arts Academy",DPSCD, , ,1320,836,K-8,Elementary/Middle,1/1/1900, ,2.1,3.2,2.1,3.2,"15850 Strathmoor St
Detroit 48227
(42.4086510004, -83.1866009999)"
23,Blanche Kelso Bruce Academy-St. Antoine,Charter,Wayne RESA,Evans Solutions,0,0,5-12th,Middle/High,9/5/2006, ,-,-,0,0,"1326 St. Antoine
Detroit 48226
(42.3370619996, -83.0405400002)"
24,Law Elementary School,EAA, , ,0,0,K-8,Elementary/Middle,1/1/1900,Law,3.0,3.1,3,3.1,"19411 Cliff St
Detroit 48234
(42.4377790001, -83.0293070002)"
25,Bow Elementary-Middle School,DPSCD, , ,804,517,K-8,Elementary/Middle,1/1/1900, ,4.6,3.8,4.6,3.8,"19801 Prevost
Detroit 48235
(42.4367840001, -83.2047699996)"
26,Legacy Charter Academy,Charter,Grand Valley State University,National Heritage Academies,0,0,K-8,Elementary/Middle,9/7/2010, ,13.8,12.8,13.8,12.8,"4900 E Hildale St
Detroit 48234
(42.4291470004, -83.054342)"
27,Breithaupt Career and Technical Center,DPSCD, , ,616,0,9-12,CTC,#N/A, ,-,-,0,0,"9300 Hubbell Ave
Detroit 48228
(42.3635879998, -83.1866569998)"
28,Lincoln-King Academy,Charter,Grand Valley State University,Cornerstone Charter Schools,0,0,K-8,Elementary/Middle,9/9/2009, ,8.5,12.3,8.5,12.3,"13436 Grove St
Detroit 48235
(42.4143279996, -83.1778500002)"
29,Brenda Scott Academy for Theatre Arts,EAA, , ,0,0,K-8,Elementary/Middle,8/18/2003,Brenda Scott,3.9,5.4,3.9,5.4,"18440 Hoover St
Detroit 48205
(42.4291450003, -83.0032649999)"
30,Loyola High School,Independent, , ,0,0,9-12,High,1/1/1900, ,-,-,0,0,"15325 Pinehurst
Detroit 48238
(42.4032359998, -83.1668379996)"
31,Brewer Academy,DPSCD, , ,812,476,K-8,Elementary/Middle,8/1/2009, ,3.6,3.7,3.6,3.7,"18025 Brock
Detroit 48205
(42.4286770003, -82.9634189997)"
32,Ludington Magnet Middle School,DPSCD, , ,1125,333,5-8,Middle,1/1/1900, ,11.4,8.1,11.4,8.1,"19051 Berg Rd
Detroit 48219
(42.4349930002, -83.2691639996)"
33,"Brown, Ronald Academy",DPSCD, , ,1161,627,K-6,Elementary,1/1/1900, ,10.1,7.4,10.1,7.4,"11530 Outer Dr
Detroit 48224
(42.404643, -82.9473620003)"
34,Mackenzie Elementary-Middle School,DPSCD, , ,1064,1045,K-8,Elementary/Middle,7/1/2012, ,3.8,2.1,3.8,2.1,"10147 W Chicago
Detroit 48204
(42.3652259998, -83.1595439996)"
35,Bunche Preparatory Academy,DPSCD, , ,1167,501,K-8,Elementary/Middle,1/1/1900, ,5.7,4.7,5.7,4.7,"2715 Macomb
Detroit 48207
(42.3442950004, -83.0239939998)"
36,Madison-Carver Academy,Charter,Grand Valley State University,Cornerstone Charter Schools,0,0,K-8,Elementary/Middle,7/1/2012, ,11.9,10.9,11.9,10.9,"19900 McIntyre Street
Detroit 48219
(42.4369640003, -83.2629360002)"
37,Burns Elementary-Middle School,EAA, , ,0,0,K-8,Elementary/Middle,1/1/1900,Burns,2.5,2.4,2.5,2.4,"14350 Terry St
Detroit 48227
(42.3935179996, -83.1911809998)"
38,Mann Learning Community,DPSCD, , ,492,359,K-5,Elementary,1/1/1900, ,3.4,5.2,3.4,5.2,"19625 Elmira
Detroit 48228
(42.3690020003, -83.2343329996)"
39,Burton International Academy,DPSCD, , ,1038,611,K-8,Elementary/Middle,1/1/1900, ,23.0,22.5,23,22.5,"2001 Martin Luther King
Detroit 48208
(42.3394370003, -83.0780909998)"
40,Twain School for Scholars,DPSCD, , ,936,240,K-8,Elementary/Middle,1/1/1900, ,16.2,11.6,16.2,11.6,"12800 Visger
Detroit 48217
(42.2693270002, -83.1623779998)"
41,Capstone Academy Charter School (SDA) - North Campus,DPSCD Charter,Detroit City School District,edtec central,0,0,K-12,All Grades,7/7/2013, ,-,-,0,0,"5250 John R St
Detroit 48202
(42.359907, -83.0632240004)"
42,Marquette Elementary-Middle School,DPSCD, , ,1233,587,K-8,Elementary/Middle,1/1/1900, ,2.6,2.3,2.6,2.3,"6145 Canyon St
Detroit 48236
(42.4195939997, -82.9227130003)"
43,Capstone Academy Charter School (SDA) - South Campus,DPSCD Charter,Detroit City School District,edtec central,0,0,K-12,All Grades,8/1/2012, ,-,-,0,0,"3500 John R St
Detroit 48201
(42.3474609998, -83.0552959999)"
44,"Marshall, Thurgood Elementary School",DPSCD, , ,781,540,K-8,Elementary/Middle,1/1/1900, ,3.8,3.0,3.8,3,"15531 Linwood St
Detroit 48238
(42.4060180004, -83.127903)"
45,Carleton Elementary School,DPSCD, , ,640,310,K-8,Elementary/Middle,1/1/1900, ,9.3,6.1,9.3,6.1,"11724 Casino Ave
Detroit 48224
(42.4270429996, -82.945836)"
46,"Martin Luther King, Jr. Education Center Academy",DPSCD Charter,Detroit City School District,Self-managed,0,402,K-8,Elementary/Middle,10/1/1995, ,28.7,31.8,28.7,31.8,"16827 Appoline St
Detroit 48235
(42.4145530001, -83.1713619996)"
47,Carstens Academy of Aquatic Science at Remus,DPSCD, , ,785,360,K-8,Elementary/Middle,1/1/1900, ,3.6,3.8,3.6,3.8,"13000 Essex
Detroit 48215
(42.3636629996, -82.9476930002)"
48,Marvin L. Winans Academy of Performing Arts,Charter,Saginaw Valley State University,Solid Rock,0,0,K-8,Elementary/Middle,9/7/2006, ,11.6,10.5,11.6,10.5,"9740 McKinney St
Detroit 48234
(42.4133912001, -82.9470219)"
49,Carver STEM Academy,DPSCD, , ,668,324,K-8,Elementary/Middle,1/1/1900, ,7.6,6.9,7.6,6.9,"18701 Paul
Detroit 48228
(42.3356700002, -83.2234700004)"
50,Mary McLeod Bethune Elementary-Middle School,EAA, , ,0,0,K-8,Elementary/Middle,1/1/1900,Bethune,3.3,4.4,3.3,4.4,"8145 Puritan Ave
Detroit 48238
(42.4018879997, -83.1730940003)"
51,Cass Technical High School,DPSCD, , ,2286,2371,9-12,High,1/1/1900, ,29.4,15.9,29.4,15.9,"2501 2nd Ave
Detroit 48201
(42.3389900004, -83.0599410001)"
52,Mason Elementary School,DPSCD, , ,974,434,K-8,Elementary/Middle,1/1/1900, ,3.6,2.3,3.6,2.3,"19955 Fenelon Street
Detroit 48234
(42.4420989997, -83.0548980004)"
53,Central Collegiate Academy,EAA, , ,1699,0,9-12,High,1/1/1900,Central,6.6,2.2,6.6,2.2,"2425 Tuxedo St
Detroit 48206
(42.3837850004, -83.1120500001)"
54,Maybury Elementary School,DPSCD, , ,542,338,K-5,Elementary,1/1/1900, ,7.8,8.8,7.8,8.8,"4410 Porter St
Detroit 48209
(42.3165729999, -83.0937079996)"
55,Cesar Chavez Academy - Elementary East,Charter,Saginaw Valley State University,Leona Group,0,0,K-5,Elementary,7/1/2013, ,23.4,23.7,23.4,23.7,"4130 Maxwell St
Detroit 48214
(42.3705810003, -83.0062530001)"
56,Cody - Medicine and Community Health Academy,DPSCD, , ,0,0,9-12,High,7/1/2009, ,5.8,0.6,5.8,0.6,"18445 Cathedral
Detroit 48228
(42.3607799998, -83.2212329998)"
57,Cesar Chavez Academy Elementary,Charter,Saginaw Valley State University,Leona Group,0,0,PreK-2,Elementary,9/3/1996, ,-,-,0,0,"8126 Vernor Hwy
Detroit 48209
(42.3110489997, -83.1293930004)"
58,Michigan Technical Academy Elementary,Charter,Central Michigan University,Midwest Management Group Inc.,0,0,K-4,Elementary/Middle,9/1/2002, ,9.0,6.1,9,6.1,"19940 Mansfield St
Detroit 48235
(42.4377420002, -83.2061680003)"
59,Cesar Chavez Academy Intermediate,Charter,Saginaw Valley State University,Leona Group,0,0,3-5th,Elementary,9/8/2009, ,16.6,21.6,16.6,21.6,"4100 Martin Rd
Detroit 48210
(42.3290020002, -83.1252200004)"
60,Most Holy Trinity School,Independent, , ,0,0,K-8,Elementary/Middle,1/1/1900, ,-,-,0,0,"1229 Labrosse St
Detroit 48226
(42.3299020004, -83.0614929997)"
61,Cesar Chavez Academy High,Charter,Saginaw Valley State University,Leona Group,0,0,9-12,High,10/1/2002, ,14.8,19.8,14.8,19.8,"1761 Waterman St
Detroit 48209
(42.3121690001, -83.1142220004)"
62,Mumford High School,EAA, , ,0,0,9-12,High,1/1/1900,Mumford,3.7,2.7,3.7,2.7,"17525 Wyoming Ave
Detroit 48221
(42.4214810003, -83.1641909998)"
63,Cesar Chavez Academy Middle,Charter,Saginaw Valley State University,Leona Group,0,0,6-8th,Middle,12/15/1997, ,11.7,12.0,11.7,12,"6782 Goldsmith St
Detroit 48209
(42.3114629999, -83.1152090001)"
64,Munger Elementary-Middle School,DPSCD, , ,1064,889,K-8,Elementary/Middle,7/1/2012, ,11.8,8.0,11.8,8,"5225 Martin Rd
Detroit 48210
(42.3372540004, -83.1327470004)"
65,Drew Transition Center,DPSCD, , ,500,535,Adult,Alternative,7/1/2011, ,-,-,0,0,"9600 Wyoming
Detroit 48204
(42.3671510004, -83.157076)"
66,Murphy Performance Academy,EAA Charter,Education Achievement System-EAS,Performance Academies,0,0,K-8,Elementary/Middle,1/1/1900, ,8.5,8.2,8.5,8.2,"23901 Fenkell Ave
Detroit 48223
(42.398968, -83.2747219996)"
67,Charlotte Mason Community School,Independent, , ,0,0,K-8,Elementary/Middle,9/15/2006, ,-,-,0,0,"1419 W Warren Ave
Detroit 48208
(42.3520249999, -83.0776680001)"
68,Neinas Dual Language Learning Academy,DPSCD, , ,499,258,K-8,Elementary/Middle,1/1/1900, ,6.4,6.2,6.4,6.2,"6021 McMillan
Detroit 48209
(42.3173040004, -83.1071810004)"
69,Christ the King School,Independent, , ,0,0,K-8,Elementary/Middle,1/1/1900, ,-,-,0,0,"16800 Trinity St
Detroit 48219
(42.4135620003, -83.2482259999)"
70,New Paradigm Glazer Academy,DPSCD Charter,Detroit City School District,New Paradigm for Education,0,198,K-8,Elementary/Middle,9/6/2011, ,26.4,17.9,26.4,17.9,"2001 La Belle Street
Detroit 48238
(42.3988020004, -83.1176320003)"
71,Chrysler Elementary School,DPSCD, , ,160,165,K-5,Elementary,1/1/1900, ,30.1,28.5,30.1,28.5,"1445 E Lafayette St
Detroit 48207
(42.3384760001, -83.0336720001)"
72,New Paradigm Loving Academy,DPSCD Charter,Detroit City School District,New Paradigm for Education,0,214,K-8,Elementary/Middle,9/6/2011, ,16.1,13.7,16.1,13.7,"1000 Lynn St
Detroit 48211
(42.391344, -83.0755500004)"
73,"Clark, J.E. Preparatory Academy",DPSCD, , ,789,658,K-8,Elementary/Middle,7/1/2009, ,3.2,2.7,3.2,2.7,"15755 Bremen St
Detroit 48224
(42.3941930001, -82.9411200002)"
74,Nichols Elementary-Middle School,DPSCD, , ,481,286,K-8,Elementary/Middle,1/1/1900, ,5.5,4.1,5.5,4.1,"3000 Burns Ave
Detroit 48214
(42.3670850001, -82.9982739999)"
75,Noble Elementary-Middle School,DPSCD, , ,1030,491,K-8,Elementary/Middle,1/1/1900, ,2.8,5.0,2.8,5,"8646 Fullerton St
Detroit 48238
(42.3811429999, -83.1559550004)"
76,"Clemente, Roberto Academy",DPSCD, , ,862,719,K-5,Elementary,1/1/1900, ,14.9,13.1,14.9,13.1,"1551 Beard St
Detroit 48209
(42.3093509996, -83.1157079997)"
77,Nolan Elementary-Middle School,EAA, , ,0,0,K-8,Elementary/Middle,1/1/1900,Nolan,4.5,9.3,4.5,9.3,"1150 East Lantz St
Detroit 48203
(42.4366080001, -83.0917500002)"
78,Clippert Academy,DPSCD, , ,626,514,5-8,Middle,1/1/1900, ,15.4,11.4,15.4,11.4,"1981 McKinstry St
Detroit 48209
(42.3207720002, -83.0982149997)"
79,Oakland International Academy - Elementary,Charter,Saginaw Valley State University,"Education Management and Networks, Inc.",0,0,2-4th,Elementary/Middle,9/15/2003, ,15.3,17.5,15.3,17.5,"4001 Miller St
Detroit 48211
(42.3908309998, -83.040711)"
80,Cody - Academy of Public Leadership,DPSCD, , ,702.666667,316,9-12,High,7/1/2009, ,2.5,0.8,2.5,0.8,"18445 Cathedral
Detroit 48228
(42.3607799998, -83.2212329998)"
81,Oakland International Academy,Charter,Saginaw Valley State University,"Education Management and Networks, Inc.",0,0,K-4,Elementary,9/1/1999, ,15.3,17.5,15.3,17.5,"6111 Miller St
Detroit 48211
(42.3908149999, -83.0406879999)"
82,Communication and Media Arts HS,DPSCD, , ,763,601,9-12,High,1/1/1900, ,26.4,11.2,26.4,11.2,"14771 Mansfield
Detroit 48227
(42.3981780004, -83.2055729998)"
83,Oakland International Academy-Middle,Charter,Saginaw Valley State University,"Education Management and Networks, Inc.",0,0,5-8th,Middle,9/24/2007, ,13.0,17.6,13,17.6,"8228 Conant St
Detroit 48211
(42.3899179999, -83.0430069998)"
84,Cooke STEM Academy,DPSCD, , ,420,259,K-6,Elementary,1/1/1900, ,6.5,8.4,6.5,8.4,"18800 Puritan Ave
Detroit 48223
(42.4085710004, -83.2259289996)"
85,Old Redford Academy - Elementary,Charter,Central Michigan University,Innovative Teaching Solutions,0,0,K-8,Elementary/Middle,9/1/1999, ,11.1,13.6,11.1,13.6,"17195 Redford St
Detroit 48219
(42.4160439996, -83.2604689997)"
86,Cornerstone Health and Technology School,Charter,Grand Valley State University,Cornerstone Charter Schools,0,0,9-12th,High,8/28/2012, ,10.0,11.5,10,11.5,"17351 Southfield Fwy
Detroit 48235
(42.417964, -83.2193860001)"
87,Old Redford Academy - High,Charter,Central Michigan University,Innovative Teaching Solutions,0,0,9-12,High,9/1/2004, ,12.1,3.4,12.1,3.4,"8001 Outer Dr
Detroit 48235
(42.4185350003, -83.2165810002)"
88,Cornerstone Leadership & Business High School,Independent, , ,0,0,9-12,High,9/6/2011, ,-,-,0,0,"6861 E Nevada St
Detroit 48234
(42.4279120001, -83.0301890004)"
89,Old Redford Academy - Middle,Charter,Central Michigan University,Innovative Teaching Solutions,0,0,K-8,Elementary/Middle,9/1/2004, ,13.0,13.3,13,13.3,"22122 W McNicoles Rd
Detroit 48219
(42.4153629997, -83.2597069997)"
90,Cornerstone Nevada Middle,Independent, , ,0,0,K-8,Elementary/Middle,1/1/1900, ,-,-,0,0,"6861 E Nevada St
Detroit 48234
(42.4279120001, -83.0301890004)"
91,"Osborn Collegiate Academy of Mathematics, Science and Technology",DPSCD, , ,630.333333,262,9-12,High,7/1/2009, ,2.7,0.0,2.7,0,"11600 E 7 Mile
Detroit 48205
(42.4337870004, -83.0035719996)"
92,Cornerstone School--Nevada Primary,Independent, , ,0,0,K-8,Elementary/Middle,11/10/1998, ,-,-,0,0,"6861 E Nevada St
Detroit 48234
(42.4279120001, -83.0301890004)"
93,Osborn College Preparatory Academy,DPSCD, , ,630.333333,271,9-12,High,7/1/2009, ,1.7,3.9,1.7,3.9,"11600 E 7 Mile
Detroit 48205
(42.4337870004, -83.0035719996)"
94,Covenant House Academy Detroit - East Site,Charter,Grand Valley State University,Youth Visions Solutions,0,0,9-12,High,9/26/2005, ,-,6.3,0,6.3,"7600 Goethe St
Detroit 48214
(42.363359, -83.0075250003)"
95,Osborn Evergreen Academy of Design and Alternative Energy,DPSCD, , ,630.333333,256,9-12,High,7/1/2009, ,2.7,1.7,2.7,1.7,"11600 E 7 Mile
Detroit 48205
(42.4337870004, -83.0035719996)"
189,Western International High School,DPSCD, , ,2367,1774,9-12,High,1/1/1900, ,8.0,8.5,8,8.5,"1500 Scotten Ave
Detroit 48209
(42.3190140001, -83.091883)"
96,Covenant House Academy Detroit - Southwest Site,Charter,Grand Valley State University,Youth Visions Solutions,0,0,9-12,High,9/26/2005, ,-,10.0,0,10,"1450 25th St
Detroit 48209
(42.320493, -83.0853160002)"
97,Palmer Park Preparatory Academy,DPSCD, , ,1115,480,K-8,Elementary/Middle,9/1/2001, ,4.4,5.6,4.4,5.6,"3901 Margareta
Detroit 48221
(42.4271730002, -83.138785)"
98,Covenant House Academy Detroit -Central Site,Charter,Grand Valley State University,Youth Visions Solutions,0,0,9-12,High,1/10/2006, ,8.7,5.0,8.7,5,"2959 Martin Luther King Jr Blvd
Detroit 48208
(42.3359460003, -83.0887660002)"
99,Pasteur Elementary School,DPSCD, , ,607,393,K-6,Elementary,1/1/1900, ,18.1,13.5,18.1,13.5,"19811 Stoepel St
Detroit 48221
(42.4383300003, -83.1430929999)"
100,Crockett Career and Technical Center,DPSCD, , ,0,0,9-12,CTC,#N/A, ,-,-,0,0,"571 Mack
Detroit 48201
(42.3509724647, -83.051784478)"
101,Pathways Academy Charter,DPSCD Charter,Detroit City School District,Innovation Educational Programs,0,290,7-12th,Middle/High,#N/A, ,-,8.7,0,8.7,"11340 E Jefferson
Detroit 48214
(42.3667869998, -82.9707270004)"
102,David Ellis Academy,DPSCD Charter,Detroit City School District,Bardwell Group,0,364,K-8,Elementary/Middle,11/3/1998, ,13.0,9.1,13,9.1,"18977 Schaefer
Detroit 48235
(42.4302469999, -83.1807730001)"
103,Pershing High School,EAA, , ,0,0,9-12,High,1/1/1900,Pershing,2.8,0.0,2.8,0,"18875 Ryan Rd
Detroit 48234
(42.4321909996, -83.0643219998)"
104,Davis Aerospace Technical High School at Golightly,DPSCD, , ,1071,152,9-12,High,1/1/1900, ,12.5,3.7,12.5,3.7,"900 Dickerson
Detroit 48234
(42.3699079999, -82.9512349999)"
105,Plymouth Educational Center,Charter,Central Michigan University,"HRE/Employees Only, Inc.",0,0,K-8,Elementary/Middle,9/5/1995, ,8.5,4.5,8.5,4.5,"1460 E Forest Ave
Detroit 48207
(42.3601969999, -83.0476370001)"
106,Davison Elementary-Middle School,DPSCD, , ,1051,658,K-8,Elementary/Middle,1/1/1900, ,28.8,21.5,28.8,21.5,"2800 E Davison St
Detroit 48212
(42.4120679997, -83.0689930002)"
107,Priest Elementary-Middle School,DPSCD, , ,1161,657,K-8,Elementary/Middle,1/1/1900, ,7.0,7.4,7,7.4,"7840 Wagner Ave
Detroit 48210
(42.3366640001, -83.143953)"
108,Denby High School,EAA, , ,0,0,9-12,High,1/1/1900,Denby,2.7,2.5,2.7,2.5,"12800 Kelly Rd
Detroit 48224
(42.4256229998, -82.9586589996)"
109,Pulaski Elementary-Middle School,DPSCD, , ,955,454,K-8,Elementary/Middle,1/1/1900, ,3.1,3.0,3.1,3,"19725 Strasburg St
Detroit 48205
(42.4413019998, -82.9991810004)"
110,Detroit Academy of Arts and Sciences,Charter,Oakland University,Self-managed,0,0,K-8,Elementary/Middle,9/2/1997, ,9.9,9.8,9.9,9.8,"2985 Jefferson Ave.
Detroit 48207
(42.3405759998, -83.0183599999)"
111,Randolph Career and Technical Center,DPSCD, , ,660,4,9-12,CTC,#N/A,Randolph CTC,-,-,0,0,"17101 Hubbell
Detroit 48235
(42.4175390002, -83.1914430002)"
112,Detroit Academy of Arts and Sciences Middle School,Charter,Oakland University,Self-managed,0,0,K-8,Elementary/Middle,9/1/2001, ,9.4,6.3,9.4,6.3,"3100 E Jefferson Ave
Detroit 48207
(42.340542, -83.018401)"
113,Regent Park Scholars Charter Academy,Charter,Lake Superior State University,National Heritage Academies,0,0,K-8,Elementary/Middle,9/6/2011, ,16.5,10.2,16.5,10.2,"15865 E. 7 Mile Rd.
Detroit 48205
(42.4360620001, -82.9575030003)"
114,Detroit Achievement Academy,Charter,Grand Valley State University,Expeditionary Learning,0,0,K-3,Elementary,7/1/2013, ,-,47.2,0,47.2,"7000 Outer Drive
Detroit 48223
(42.4200854, -83.2007772004)"
115,Renaissance High School,DPSCD, , ,1169,1155,9-12,High,1/1/1900, ,48.4,28.1,48.4,28.1,"6565 Outer Dr
Detroit 48235
(42.4181800001, -83.1949320001)"
116,Detroit Christian Schools of Excellence,Independent, ,Detroit Christian Schools of Excellence,0,0,K-12,All Grades,9/27/2013, ,-,-,0,0,"19370 Greenfield
Detroit 48235
(42.4315169346, -83.1978674974)"
117,Robeson / Malcolm X Academy,DPSCD, , ,750,371,K-8,Elementary/Middle,1/1/1900, ,9.0,6.6,9,6.6,"2585 Grove
Detroit 48221
(42.4146510001, -83.1274010003)"
118,West Side Academy of Information Technology and Cyber Security,DPSCD, , ,419,516,9-12,High,9/1/2001, ,2.5,5.6,2.5,5.6,"4701 McKinley
Detroit 48208
(42.3420989999, -83.1033019996)"
119,Rosa Parks Academy,Independent, , ,0,0,K-8,Elementary/Middle,4/18/2001, ,-,-,0,0,"8913 Westfield St
Detroit 48204
(42.363944, -83.1572109999)"
120,Detroit Collegiate Preparatory High School at Northwestern,DPSCD, , ,1835,561,9-12,High,1/1/1900, ,4.5,1.6,4.5,1.6,"2200 West Grand Blvd
Detroit 48208
(42.3583059999, -83.1030650003)"
121,Ross-Hill Academy-Elementary,DPSCD Charter,Detroit City School District,777 Management Company,0,138,K-8,Elementary/Middle,11/3/1998, ,10.5,12.6,10.5,12.6,"3111 Elmwood St
Detroit 48207
(42.3564180001, -83.0259320002)"
